Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'boys': 1,
 'brain': 1,
 'break': 6,
 'breaking': 2,
 'breath': 2,
 'breathe': 1,
 'bright': 1,
 'bring': 5,
 'broad': 1,
 'broken': 1,
 'brook': 1,
 'bruised': 1,
 'bugging': 1,
 'built': 2,
 'bull': 1,
 'bullet': 1,
 'burns': 1,
 'bustle': 1,
 'buy': 1,
 'buying': 3,
 'ca': 18,
 'cadillac': 1,
 'california': 4,
 'call': 1,
 'called': 1,
 'calling': 2,
 'calls': 1,
 'came': 1,
 'candle': 1,
 'capital': 1,
 'captain': 2,
 'carpet': 1,
 'cars': 1,
 'case': 3,
 'cat': 1,
 'catch': 2,
 'caught': 1,
 'caused': 1,
 'causes': 1,
 'ceiling': 1,
 'cell': 1,
 'chains': 1,
 'chair': 1,
 'chamber': 1,
 'chambers': 1,
 'champagne': 1,
 'chance': 3,
 'change': 4,
 'charity': 1,
 'check': 1,
 'child': 12,
 'childhood': 1,
 'children': 5,
 'cigarette': 2,
 'city': 14,
 'claim': 2,
 'clean': 1,
 'clearer': 1,
 'closed': 1,
 'clothes': 3,
 'coal': 2,
 'cold': 1,
 'colitas': 1,
 'colors': 2,
 'come': 15,
 'comes': 2,
 'comfortably': 3,
 'comin': 4,
 'coming': 4,
 'common': 1,
 'contagious': 3,
 'cool': 4,
 'cooling': 7,
 'corner': 1,
 'corridor': 1,
 'could': 6,
 'court': 1,
 'courtyard': 1,
 'crazy': 1,
 'crime': 1,
 'cry': 3,
 'crying': 3,
 'damage': 2,
 'dance': 3,
 'dangerous': 3,
 'dark': 19,
 'darkness': 2,
 'darlin': 1,
 'darling': 1,
 'dawn': 2,
 'day': 9,
 'daylight': 1,
 'dear': 1,
 'debo': 1,
 'decir': 2,
 'deeper': 1,
 'defeat': 1,
 'denial': 9,
 'desert': 1,
 'device': 1,
 'die': 2,
 'digame': 1,
 'dim': 1,
 'dirty': 1,
 'distance': 1,
 'distant': 2,
 'doble': 2,
 'done': 2,
 'door': 4,
 'doorway': 1,
 'double': 3,
 'dream': 20,
 'dressed': 2,
 'drip': 1,
 'drooling': 1,
 'dub': 1,
 'dues': 1,
 'dusk': 1,
 'dying': 1,
 'earned': 1,
 'earth': 1,
 'ease': 1,
 'easy': 1,
 'eat': 1,
 'echo': 1,
 'eh-eh': 1,
 'electric': 2,
 'embrace': 1,
 'end': 6,
 'england': 1,
 'enough': 1,
 'entertain': 6,
 'entra': 3,
 'esta': 1,
 'even': 1,
 'every': 38,
 'everybody': 4,
 'everyday': 1,
 'everyone': 1,
 'everything': 2,
 'exactly': 1,
 'explain': 1,
 'eye': 1,
 'eyes': 6,
 'face': 7,
 'facing': 1,
 'facts': 3,
 'fade': 3,
 'fake': 2,
 'fame': 1,
 'family': 1,
 'far': 6,
 'fate': 1,
 'feast': 1,
 'feel': 11,
 'feelin': 1,
 'feeling': 3,
 'feet': 2,
 'felt': 1,
 'fever': 1,
 'fight': 3,
 'fighting': 2,
 'find': 46,
 'fine': 1,
 'finger': 1,
 'fingertips': 1,
 'fire': 16,
 'first': 3,
 'fit': 1,
 'flack': 1,
 'fleeting': 1,
 'flood': 1,
 'flowers': 1,
 'fooling': 1,
 'fools': 1,
 'foresee': 1,
 'forests': 1,
 'forevermore': 1,
 'forget': 4,
 'forth': 1,
 'fortune': 1,
 'found': 1,
 'free': 3,
 'fresh': 1,
 'friends': 2,
 'frio': 3,
 'fun': 1,
 'funeral': 2,
 'gamble': 1,
 'game': 8,
 'gang': 1,
 'gas': 1,
 'gathered': 1,
 'general': 1,
 'get': 14,
 'gets': 1,
 'gettin': 1,
 'getting': 1,
 'gift': 1,
 'gim': 2,
 'girl': 3,
 'girls': 15,
 'give': 38,
 'glad': 1,
 'glimpse': 1,
 'glitters': 1,
 'go': 38,
 'goes': 5,
 'goin': 1,
 'going': 3,
 'gold': 2,
 'gon': 19,
 'gone': 4,
 'good': 8,
 'goodbye': 1,
 'got': 29,
 'grass': 13,
 'green': 14,
 'grew': 2,
 'group': 1,
 'grown': 1,
 'guess': 1,
 'gun': 2,
 'guns': 3,
 'haber': 2,
 'hair': 2,
 'half': 1,
 'hand': 1,
 'hands': 2,
 'hang': 1,
 'hanging': 1,
 'hangs': 1,
 'happening': 1,
 'happens': 1,
 'happy': 1,
 'hard': 8,
 'hate': 1,
 'hazardous': 1,
 'head': 21,
 'heads': 1,
 'hear': 8,
 'heard': 2,
 'hearse': 1,
 'heart': 10,
 'heat': 2,
 'heaven': 5,
 'heavy': 1,
 'hedgerow': 1,
 'hell': 3,
 'hello': 40,
 'hesitate': 2,
 'hey': 8,
 'hide': 1,
 'high': 1,
 'higher': 2,
 'highway': 1,
 'hit': 3,
 'hold': 2,
 'home': 30,
 'hoo': 1,
 'horizon': 2,
 'hotel': 4,
 'hounds': 1,
 'humming': 1,
 'hunger': 1,
 'hurt': 1,
 'hurts': 1,
 'ice': 1,
 'ignition': 1,
 'inch': 1,
 'indecision': 2,
 'information': 1,
 'inside': 5,
 'ir': 1,
 'jester': 1,
 'join': 1,
 'keep': 5,
 'kept': 1,
 'kill': 1,
 'killed': 3,
 'kiss': 9,
 'knees': 3,
 'knives': 1,
 'know': 25,
 'knows': 3,
 'lady': 4,
 'last': 2,
 'laugh': 1,
 'laughter': 3,
 'lead': 1,
 'learned': 1,
 'learning': 2,
 'leave': 2,
 'leaving': 1,
 'left': 2,
 'less': 3,
 'let': 9,
 'liar': 2,
 'libido': 3,
 'librame': 1,
 'lies': 1,
 'life': 5,
 'light': 10,
 'lights': 3,
 'like': 7,
 'line': 2,
 'lines': 1,
 'lips': 3,
 'listen': 1,
 'lit': 1,
 'little': 6,
 'live': 3,
 'lives': 1,
 'livin': 1,
 'living': 1,
 'load': 1,
 'loaded': 2,
 'long': 9,
 'look': 11,
 'looking': 2,
 'loose': 1,
 'lord': 9,
 'los': 3,
 'lose': 5,
 'losin': 1,
 'losing': 3,
 'lost': 2,
 'lot': 2,
 'lotta': 12,
 'love': 103,
 'lovely': 6,
 'loving': 10,
 'low': 9,
 'lowly': 1,
 'luck': 1,
 'mad': 1,
 'make': 10,
 'makes': 7,
 'makin': 1,
 'man': 2,
 'master': 1,
 'may': 2,
 'maybe': 3,
 'meanings': 1,
 'memories': 1,
 'mercedes-benz': 1,
 'message': 1,
 'middle': 1,
 'million': 1,
 'mind': 4,
 'mine': 10,
 'mire': 2,
 'mirror': 2,
 'mirrors': 1,
 'misgiven': 1,
 'mission': 3,
 'mistaken': 2,
 'misusing': 1,
 'mmm': 1,
 'molesta': 1,
 'morning': 2,
 'mosquito': 3,
 'mother': 1,
 'mountain': 1,
 'mournful': 1,
 'move': 7,
 'much': 2,
 'mulatto': 3,
 'murder': 3,
 'must': 3,
 "n't": 49,
 'na': 31,
 'nails': 2,
 'name': 20,
 'nation': 1,
 'need': 11,
 'need-ah': 1,
 'needs': 1,
 'never': 4,
 'new': 1,
 'newborn': 1,
 'next': 1,
 'nice': 2,
 'night': 23,
 'nine': 1,
 'nineteen-sixteen': 1,
 'nobody': 3,
 'nod': 1,
 'noose': 1,
 'nothing': 2,
 'nowhere': 2,
 'numb': 3,
 'number': 1,
 'oh': 77,
 'oh-oh-oh-oh-oh-oh-oh': 1,
 'oh-oh-oh-oh-whoa': 1,
 'ohh': 1,
 'ojos': 3,
 'okay': 5,
 'old': 1,
 'one': 9,
 'ooh': 25,
 'opera': 1,
 'ounce': 1,
 'pack': 1,
 'pages': 1,
 'pain': 4,
 'paint': 1,
 'painted': 10,
 'paradise': 13,
 'park': 4,
 'part': 4,
 'party': 1,
 'pass': 1,
 'passage': 1,
 'passion': 1,
 'past': 1,
 'paths': 1,
 'pay': 3,
 'peligro': 2,
 'people': 1,
 'pick': 1,
 'pink': 1,
 'pinprick': 1,
 'piper': 2,
 'place': 7,
 'play': 12,
 'please': 17,
 'plenty': 1,
 'poor': 2,
 'por': 3,
 'pore': 1,
 'position': 2,
 'power': 1,
 'praise': 1,
 'pray': 2,
 'pretend': 1,
 'pretty': 15,
 'pride': 3,
 'prison': 2,
 'prisoners': 1,
 'probably': 1,
 'programmed': 1,
 'promise': 1,
 'pumping': 1,
 'push': 1,
 'pushing': 1,
 'put': 3,
 'pyre': 2,
 'que': 3,
 'queda': 1,
 'quedarme': 1,
 'quedo': 2,
 'queen': 2,
 'quickly': 1,
 'quien': 1,
 'quieres': 1,
 'quietly': 1,
 'quite': 1,
 'radio': 1,
 'rags': 1,
 'rain': 2,
 'rap': 1,
 'rape': 3,
 'reach': 1,
 'really': 3,
 'reason': 1,
 'receding': 2,
 'receive': 1,
 'red': 5,
 'relax': 2,
 'relief': 1,
 'remember': 3,
 'reminds': 2,
 'replace': 1,
 'rhythm': 1,
 'riches': 1,
 'ride': 1,
 'right': 4,
 'rings': 1,
 'rip': 1,
 'rising': 1,
 'road': 2,
 'rock': 1,
 'roll': 1,
 'rollin': 1,
 'room': 1,
 'ropas': 1,
 'run': 4,
 'running': 2,
 'sabes': 1,
 'sack': 2,
 'safe': 1,
 'sages': 1,
 'said': 4,
 'save': 2,
 'saw': 1,
 'say': 10,
 'saying': 2,
 'says': 3,
 'school': 1,
 'schooling': 1,
 'sea': 1,
 'see': 23,
 'seems': 1,
 'seen': 3,
 'self-assured': 1,
 'sell': 1,
 'send': 2,
 'sense': 1,
 'ser': 3,
 'serve': 1,
 'set': 9,
 'setting': 1,
 'seven': 1,
 'shadows': 1,
 'shake': 1,
 'shelter': 2,
 'shimmering': 1,
 'shines': 1,
 'ship': 2,
 'shore': 1,
 'shot': 43,
 'show': 4,
 'showed': 1,
 'shy': 1,
 'si': 5,
 'sick': 1,
 'side': 1,
 'sight': 1,
 'sign': 1,
 'silence': 2,
 'sin': 1,
 'since': 3,
 'sing': 11,
 'single': 3,
 'sings': 1,
 'sister': 1,
 'skies': 1,
 'sky': 3,
 'sleight': 1,
 'slowly': 1,
 'smell': 1,
 'smile': 6,
 'smoke': 3,
 'somebody': 45,
 'someday': 3,
 'someone': 1,
 'somethin': 1,
 'sometimes': 2,
 'songbird': 1,
 'soon': 1,
 'soul': 1,
 'sparks': 3,
 'special': 1,
 'spent': 1,
 'spin': 1,
 'spirit': 2,
 'split': 1,
 'spring': 1,
 'stab': 1,
 'stains': 1,
 'stairway': 4,
 'stake': 2,
 'stand': 4,
 'stare': 1,
 'start': 7,
 'stay': 15,
 'steely': 1,
 'step': 5,
 'still': 12,
 'stone': 1,
 'stood': 1,
 'stop': 1,
 'stores': 1,
 'storing': 1,
 'storm': 2,
 'story': 1,
 'strapped': 1,
 'straw': 1,
 'street': 1,
 'streets': 1,
 'strong': 2,
 'stupid': 3,
 'summer': 3,
 'sun': 2,
 'supposed': 1,
 'sure': 2,
 'surgeon': 1,
 'surprise': 2,
 'sweat': 2,
 'sweepin': 1,
 'sweet': 12,
 'ta': 4,
 'take': 52,
 'taken': 1,
 'takes': 1,
 'takin': 1,
 'taking': 1,
 'talkin': 1,
 'taller': 1,
 'tanks': 2,
 'taste': 1,
 'tattooed': 1,
 'tear': 2,
 'tears': 1,
 'tease': 3,
 'tell': 4,
 'tengo': 1,
 'theme': 1,
 'thing': 2,
 'things': 3,
 'think': 1,
 'thinkin': 1,
 'thorn': 1,
 'thought': 2,
 'thoughts': 2,
 'threatening': 2,
 'thrown': 1,
 'thunder': 2,
 'thе': 1,
 'tied': 1,
 'tienes': 2,
 'tiffany-twisted': 1,
 'till': 1,
 'time': 16,
 'times': 3,
 'today': 5,
 'tomorrow': 2,
 'torn': 1,
 'tough': 1,
 'trace': 1,
 'track': 1,
 'transmission': 2,
 'treat': 1,
 'tree': 1,
 'trees': 1,
 'trouble': 3,
 'truck': 1,
 'trust': 1,
 'truth': 1,
 'try': 18,
 'tune': 2,
 'turn': 7,
 'turned': 1,
 'turns': 1,
 'tv': 1,
 'twist': 2,
 'two': 3,
 'uh': 1,
 'um': 1,
 'understand': 1,
 'untrue': 2,
 'urchin': 1,
 'us': 7,
 'va': 4,
 'view': 1,
 'violence': 2,
 'voices': 3,
 'vow': 2,
 'voy': 2,
 'wait': 3,
 'waiting': 1,
 'wake': 1,
 'walk': 6,
 'walks': 1,
 'wall': 4,
 'wallow': 2,
 'wan': 12,
 'want': 21,
 'wants': 3,
 'war': 5,
 'warm': 2,
 'watching': 14,
 'water': 1,
 'waves': 2,
 'way': 11,
 'welcome': 2,
 'well': 14,
 'went': 1,
 'west': 1,
 'whatever': 1,
 'whispered': 1,
 'whispering': 1,
 'white': 1,
 'whoa': 13,
 'whole': 16,
 'whoo': 1,
 'wichita': 1,
 'wild': 2,
 'win': 4,
 'wind': 4,
 'wine': 1,
 'wires': 1,
 'without': 14,
 'wo': 15,
 'woman': 1,
 'wonder': 5,
 'word': 4,
 'words': 2,
 'work': 3,
 'working': 1,
 'works': 1,
 'world': 1,
 'worse': 1,
 'would': 8,
 'written': 1,
 'ya': 4,
 'ya-ya': 1,
 'yeah': 40,
 'yeah-yeah': 4,
 'year': 4,
 'year-yearning': 1,
 'years': 1,
 'yes': 14,
 'zombie': 8,
 'zombie-ie-ie': 2,
 'zombie-ie-ie-ie': 2,
 'еlectric': 1}
{"'": 82,
 "''": 12,
 "'bout": 3,
 "'cause": 7,
 "'d": 14,
 "'em": 5,
 "'ll": 22,
 "'m": 42,
 "'re": 31,
 "'round": 1,
 "'s": 63,
 "'ve": 24,
 '(': 37,
 ')': 37,
 ',': 244,
 '...': 8,
 '15': 3,
 '18': 1,
 '2.7': 3,
 '30': 3,
 '5:08': 1,
 '737': 3,
 '7a': 1,
 '?': 18,
 '``': 12,
 'a-gettin': 1,
 'a-headin': 1,
 'a-hopin': 1,
 'a-turnin': 1,
 'adam': 1,
 'agree': 1,
 'ai': 15,
 'air': 3,
 'airport': 1,
 'aisle': 1,
 'alive': 3,
 'almost': 1,
 'alone': 2,
 'already': 1,
 'alright': 1,
 'always': 6,
 'amber': 1,
 'angel': 1,
 'angels': 2,
 'another': 3,
 'antone': 1,
 'anymore': 1,
 'anything': 3,
 'around': 2,
 'ask': 1,
 'asked': 1,
 'ass': 1,
 'attention': 3,
 'auburn': 1,
 'away': 10,
 'babe': 1,
 'baby': 29,
 'back': 20,
 'bad': 1,
 'baggage': 1,
 'ballad': 1,
 'band': 1,
 'banjo': 1,
 'bar': 1,
 'barefoot': 9,
 'barroom': 1,
 'beatin': 1,
 'became': 1,
 'bed': 3,
 'bedroom': 1,
 'beer': 12,
 'believe': 1,
 'belong': 4,
 'belt': 1,
 'bend': 1,
 'beneath': 3,
 'beside': 2,
 'best': 4,
 'bet': 4,
 'better': 1,
 'bible': 1,
 'big': 1,
 'bigger': 2,
 'birds': 1,
 'bit': 2,
 'bitty': 1,
 'blamed': 1,
 'bleed': 1,
 'blow': 1,
 'blowing': 1,
 'blows': 1,
 'blue': 14,
 'blues': 1,
 'bluff': 1,
 'board': 2,
 'body': 4,
 'book': 3,
 'boondocks': 1,
 'boots': 11,
 'born': 2,
 'bother': 1,
 'bottle': 4,
 'bottles': 1,
 'bottom': 2,
 'bouncing': 3,
 'bound': 1,
 'bouquet': 1,
 'boy': 2,
 'boys': 2,
 'braids': 2,
 'brand': 2,
 'brandy': 3,
 'break': 4,
 'breathe': 1,
 'breeze': 2,
 'bright': 1,
 'broke': 1,
 'brokenness': 3,
 'brought': 1,
 'buddy': 1,
 'built': 3,
 'bull': 3,
 'bump': 1,
 'buried': 2,
 'buries': 1,
 'burn': 3,
 'burning': 6,
 'burns': 15,
